zBuildAllXKPPhrasesWTypePromptActual	{#SETPHRASE -description zvTEST_BLD_ON -content -autotext zvTEST_BLD_ON -folder ctvv_folder}{#insert zBuildAllXKPPhrasesWTypePrompt_M_tstf}	zBuildAllXKPPhrasesWTypePromptActual
zzXkpGnrtCmdNonNumPad_M_ynlw	{#insert zvNEEDS_NONE_WRAP_Y_stES}{#SETPHRASE -description zvFLNM_PREFIX -content npcmd -autotext zvFLNM_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvKEY_COUNT -content 17 -autotext zvKEY_COUNT -folder ctvv_folder}{#insert zzzSlpkSelAllDel}{#insert zzXkpPathCmdNonNumPad}{#insert zzzSlpkSelAllDel}{#insertfile {#insert zzXkpPathCmdNonNumPad}}{#insert zzXkpLoopForNonPrntblKey_M_ynlwFnmpre}	zzXkpGnrtCmdNonNumPad_M_ynlw
zzXkpGnrtCmdNumPad_M_ynlw	{#insert zvNEEDS_NONE_WRAP_Y_stES}{#SETPHRASE -description zvFLNM_PREFIX -content npnum -autotext zvFLNM_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvKEY_COUNT -content 15 -autotext zvKEY_COUNT -folder ctvv_folder}{#insert zzzSlpkSelAllDel}{#insert zzXkpPathCmdNumPad}{#insert zzzSlpkSelAllDel}{#insertfile {#insert zzXkpPathCmdNumPad}}{#insert zzXkpLoopForNonPrntblKey_M_ynlwFnmpre}	zzXkpGnrtCmdNumPad_M_ynlw
zzXkpGnrtDigits_M_ynlw	{#insert zvNEEDS_NONE_WRAP_Y_stYes}{#SETPHRASE -description zvFLNM_PREFIX -content pnum -autotext zvFLNM_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvKEY_COUNT -content 10 -autotext zvKEY_COUNT -folder ctvv_folder}{#insert zzzSelAllDelAbtToInsrtEtr}{#insert zzXkpPathDigits}{#insert zzzSlpkSelAllDel}{#insertfile {#insert zzXkpPathDigits}}{#insert zzXkpLoopForPrintableChar_M_ynlwFnmpre}	zzXkpGnrtDigits_M_ynlw
zzXkpGnrtFunctionkeys_M_ynlw	{#insert zvNEEDS_NONE_WRAP_Y_stES}{#SETPHRASE -description zvFLNM_PREFIX -content npfunc -autotext zvFLNM_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvKEY_COUNT -content 12 -autotext zvKEY_COUNT -folder ctvv_folder}{#insert zzzSelAllDelAbtToInsrtEtr}{#insert zzXkpPathFunctionKeys}{#insert zzzSlpkSelAllDel}{#insertfile {#insert zzXkpPathFunctionKeys}}{#insert zzXkpLoopForNonPrntblKey_M_ynlwFnmpre}	zzXkpGnrtFunctionkeys_M_ynlw
zzXkpGnrtLettersatom_M_ynlw	{#insert zvNEEDS_NONE_WRAP_Y_stYes}{#SETPHRASE -description zvFLNM_PREFIX -content pltr1 -autotext zvFLNM_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvKEY_COUNT -content 13 -autotext zvKEY_COUNT -folder ctvv_folder}{#insert zzzSelAllDelAbtToInsrtEtr}{#insert zzXkpPathLettersAtoM}{#insert zzzSlpkSelAllDel}{#insertfile {#insert zzXkpPathLettersAtoM}}{#insert zzXkpLoopForPrintableChar_M_ynlwFnmpre}	zzXkpGnrtLettersatom_M_ynlw
zzXkpGnrtLettersntoz_M_ynlw	{#insert zvNEEDS_NONE_WRAP_Y_stYes}{#SETPHRASE -description zvFLNM_PREFIX -content pltr2 -autotext zvFLNM_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvKEY_COUNT -content 13 -autotext zvKEY_COUNT -folder ctvv_folder}{#insert zzzSelAllDelAbtToInsrtEtr}{#insert zzXkpPathLettersNtoZ}{#insert zzzSlpkSelAllDel}{#insertfile {#insert zzXkpPathLettersNtoZ}}{#insert zzXkpLoopForPrintableChar_M_ynlwFnmpre}	zzXkpGnrtLettersntoz_M_ynlw
zzXkpGnrtSpecialchars_M_ynlw	{#insert zvNEEDS_NONE_WRAP_Y_stYes}{#SETPHRASE -description zvFLNM_PREFIX -content pothr -autotext zvFLNM_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvKEY_COUNT -content 12 -autotext zvKEY_COUNT -folder ctvv_folder}{#insert zzzSelAllDelAbtToInsrtEtr}{#insert zzXkpPathPrntblNonNumLtr}{#insert zzzSlpkSelAllDel}{#insertfile {#insert zzXkpPathPrntblNonNumLtr}}{#insert zzXkpLoopForNonPrntblKey_M_ynlwFnmpre}	zzXkpGnrtSpecialchars_M_ynlw
zzXkpLoopForNonPrntblKey_M_ynlwFnmpre	{#insert zTPGTDocTop}{#insert zvNUMBER_st0}{#sleep 2000}{#LOOP {#insert zzzEditCut1stLineToNewFile_M_numKyct}{#insert zzXkpNonPrntblKey1Item_M_ynlw} -count {#insert zzzGetKeyActlOrTest_M_tstflgKct}}	zzXkpLoopForNonPrntblKey_M_ynlwFnmpre
zzXkpLoopForPrintableChar_M_ynlwFnmpre	{#insert zTPGTDocTop}{#insert zvNUMBER_st0}{#LOOP {#insert zzzEditCut1stLineToNewFile_M_numKyct}{#insert zzXkpPrintableChar1Item_M_ynlw} -count {#insert zzzGetKeyActlOrTest_M_tstflgKct}}	zzXkpLoopForPrintableChar_M_ynlwFnmpre
zzXkpNoLWinOnly	{#insert zzGenerateXKPs_nolw}	zzXkpNoLWinOnly
zzXkpNonPrntblKey1Item_M_ynlw	{#LOOP {#insert zTPDupLine} -count {#insert zzModifierCount_M_ynlw}}{#insert zTPGTDocTop}{#insert zzChangeDupedLinesToXkpsSaveCls_M_ynlwFnmpre}	zzXkpNonPrntblKey1Item_M_ynlw
zzXkpPrintableChar1Item_M_ynlw	{#LOOP {#insert zTPDupLine} -count {#insert zzModifierCount_M_ynlw}}{#insert zTPGTDocTop}{#insert zzChangeDupedLinesToXkpsSaveCls_M_ynlwFnmpre}	zzXkpPrintableChar1Item_M_ynlw
zzXkpYesLWinOnly	{#insert zzGenerateXKPs_yeslw}	zzXkpYesLWinOnly
zzGenerateXKPs_nolw	{#insert zvLWIN_YES_OR_NO_stNo}{#insert zGenerateXKPs_M_ynlw}	zzGenerateXKPs_nolw
zzGenerateXKPs_yeslw	{#insert zvLWIN_YES_OR_NO_stYes}{#insert zGenerateXKPs_M_ynlw}	zzGenerateXKPs_yeslw
zzzGetKeyActlOrTest_M_tstflgKct -- Needs zvTEST_BLD_ON, zvKEY_COUNT	{#COND -if {#insert zvTEST_BLD_ON} = on -then 2 -else {#insert zvKEY_COUNT}}	zzzGetKeyActlOrTest_M_tstflgKct
