zGoToOpenParenInPrvNxtJavaSig_M_gpnWyc -*- Needs zvGPRV_NXT. Cursor before function name	{#insert zSelectPrvNxtJavaFuncSigLine_M_gpnWyc}{#insert zzJFSigLineSlctdGoToOpenParen}	zGoToOpenParenInPrvNxtJavaSig_M_gpnWyc
zSelectPrvNxtJavaFuncSigLine_M_gpnWyc -*-	{#LOOP {#insert zSelectPrvNxtJFSigLine_M_gpn} -count {#insert zvAWAY_CNT}}	zSelectPrvNxtJavaFuncSigLine_M_gpnWyc
zXSelCopyPrvNxtJFSig_M_gpnWyc -*-	{#insert zXSelectPrvNxtJFSig_M_gpnWyc}{#insert zTPCopy}	zXSelCopyPrvNxtJFSig_M_gpnWyc
zXSelectPrvNxtJFSig_M_gpnWyc -*-	{#insert zXmark}{#insert zSelectPrvNxtJFSig_M_gpnWyc}	zXSelectPrvNxtJFSig_M_gpnWyc
zvAWAY_CNT_st1 -*-	{#SETPHRASE -description zvAWAY_CNT -content 1 -autotext zvAWAY_CNT -folder ctvv_folder}	zvAWAY_CNT_st1
zvAWAY_CNT_st2 -*-	{#SETPHRASE -description zvAWAY_CNT -content 2 -autotext zvAWAY_CNT -folder ctvv_folder}	zvAWAY_CNT_st2
zvAWAY_CNT_st3 -*-	{#SETPHRASE -description zvAWAY_CNT -content 3 -autotext zvAWAY_CNT -folder ctvv_folder}	zvAWAY_CNT_st3
zvAWAY_CNT_stPrompt -*-	{#SETPHRASE -description zvAWAY_CNT -content {#INPUT -head How many sigs away? (1+) -single} -autotext zvAWAY_CNT -folder ctvv_folder}	zvAWAY_CNT_stPrompt
zvFOBJ_NAME_stCB -*-	{#SETPHRASE -description zvFOBJ_NAME -content {#INSERTCLIPBOARD} -autotext zvFOBJ_NAME -folder ctvv_folder}	zvFOBJ_NAME_stCB
zvGPRV_NXT_stNext -*-	{#SETPHRASE -description zvGPRV_NXT -content Next -autotext zvGPRV_NXT -folder ctvv_folder}	zvGPRV_NXT_stNext
zvGPRV_NXT_stPrev -*-	{#SETPHRASE -description zvGPRV_NXT -content Prev -autotext zvGPRV_NXT -folder ctvv_folder}	zvGPRV_NXT_stPrev
zvPARAM_NUM_st1 -*-	{#SETPHRASE -description zvPARAM_NUM -content 1 -autotext zvPARAM_NUM -folder ctvv_folder}	zvPARAM_NUM_st1
zvPARAM_NUM_st2 -*-	{#SETPHRASE -description zvPARAM_NUM -content 2 -autotext zvPARAM_NUM -folder ctvv_folder}	zvPARAM_NUM_st2
zvPARAM_NUM_st3 -*-	{#SETPHRASE -description zvPARAM_NUM -content 3 -autotext zvPARAM_NUM -folder ctvv_folder}	zvPARAM_NUM_st3
zvPARAM_NUM_st4 -*-	{#SETPHRASE -description zvPARAM_NUM -content 4 -autotext zvPARAM_NUM -folder ctvv_folder}	zvPARAM_NUM_st4
zvPARAM_NUM_st5 -*-	{#SETPHRASE -description zvPARAM_NUM -content 5 -autotext zvPARAM_NUM -folder ctvv_folder}	zvPARAM_NUM_st5
zvPARAM_NUM_stPrompt -*-	{#SETPHRASE -description zvPARAM_NUM -content {#INPUT -head Parameter number? (1+) -single} -autotext zvPARAM_NUM -folder ctvv_folder}	zvPARAM_NUM_stPrompt
zvPNXT_PRV_stNext -*-	{#SETPHRASE -description zvPPRV_NXT -content Next -autotext zvPPRV_NXT -folder ctvv_folder}	zvPNXT_PRV_stNext
zvPNXT_PRV_stPrev -*-	{#SETPHRASE -description zvPPRV_NXT -content Prev -autotext zvPPRV_NXT -folder ctvv_folder}	zvPNXT_PRV_stPrev
zzDemoJavaClassLine	{#ENTER -count 2}/**{#ENTER} **/{#ENTER}{#BKSP}public class ThisClass extends SuperClass  {{#ENTER}...{#ENTER}\\\}{#ENTER -count 2}	zzDemoJavaClassLine
zzJFSigLineSlctdGoToOpenParen -*-	{#insert zzJFSigLineSlctdSelectOpenParen}{#insert zLEFT}	zzJFSigLineSlctdGoToOpenParen
zzJFSigLineSlctdSelectOpenParen -*-	{#insert zLEFT}{#insert zTMFindNextOpenParen}	zzJFSigLineSlctdSelectOpenParen
zzJFSigLnSlctd_selectNxtPrvParamTypeNm_M_pnpPnum -- Needs zvPPRV_NXT, zvPARAM_NUM	{#insert zzJFSigLnSlctd_select{#insert zvPPRV_NXT}ParamTypeNm_M_pnum}	zzJFSigLnSlctd_selectNxtPrvParamTypeNm_M_pnpPnum
zzJFSigLnSlctd_selectNextParamTypeNm_M_pnum	{#insert zLEFT}{#insert zTMFindNextOpenParen}{#LOOP {#insert zTMFindNextParamTypeAndName} -count {#insert zvPARAM_NUM}}	zzJFSigLnSlctd_selectNextParamTypeNm_M_pnum
zzJFSigLnSlctd_selectPrevParamTypeNm_M_pnum	{#insert zRIGHT}{#insert zTMFindPrevCloseParen}{#LOOP {#insert zTMFindPrevParamTypeAndName} -count {#insert zvPARAM_NUM}}	zzJFSigLnSlctd_selectPrevParamTypeNm_M_pnum
zzJavaTestIntroFileNew	{#MSGBOX -head Testing Java actions -text About to test Java actions.{#insert zzSyntaxOnFlagWarningTxt}}{#insert zvSYNTAX_ON_stES}{#insert zFcsTPFileNew}	zzJavaTestIntroFileNew
zzSglsyn_M_yon	{#insert {#COND -if {#insert zvSYNTAX_ON} = on -then sglsyn -else z1slp}}	zzSglsyn_M_yon
zzXUpDownOppositeDir_M_gpn -*-(**)- Needs zvGPRV_NXT - If 'Prev': DOWN, if 'Next': UP	(*For returning to cursor location from sig.*){#insert zX{#COND -if {#insert zvGPRV_NXT} = Prev -then Down -else Up}}	zzXUpDownOppositeDir_M_gpn
zzzTstDupedSigLine1	{#insert zENTER2}{#insert zHOME}   public static final void ciNull1(Object o_bj1, String s_clgFunc1, SomeClass<? extends SomeOtherClass> sc_name1, String s_dotFuncPON1, String s_extraNNPre1, String s_extraInfo1)  {{#insert zEnterBksp}	zzzTstDupedSigLine1
zzzTstDupedSigLines	{#insert zzzTstDupedSigLine1}public static final void ciNull2(Object o_bj2, String s_clgFunc2, SomeClass<? extends SomeOtherClass> sc_name2, String s_dotFuncPON2, String s_extraNNPre2, String s_extraInfo2)  {{#insert zEnterBksp}public static final void ciNull3(Object o_bj3, String s_clgFunc3, SomeClass<? extends SomeOtherClass> sc_name3, String s_dotFuncPON3, String s_extraNNPre3, String s_extraInfo3)  {{#insert zEnterBksp}public static final void ciNull4(Object o_bj4, String s_clgFunc4, SomeClass<? extends SomeOtherClass> sc_name4, String s_dotFuncPON4, String s_extraNNPre4, String s_extraInfo4)  {{#insert zENTER2}{#insert zBKSP}	zzzTstDupedSigLines
zzzTstJFSigWNumberedParamsGnrcsIn4	{#insert zENTER2}{#insert zTAB}public final ReturnType<? extends Whatever> doSomething(Object o_bj1, String sn_object2, boolean b_nullOk3, AClass<? extends Object> s_calling4, String s_nameBNullOk5)  {{#insert zENTER2}{#insert zBKSP2}	zzzTstJFSigWNumberedParamsGnrcsIn4
