z1PPThsSprCnstrLinkFromNext1JFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_st1}{#insert z1PPThsSprCnstrLinkFromNextJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromNext1JFSigParams_M_wycHunFnmCbprmsDspPap
zzErrDlgBadLCTRDrn_M_cbdrn	{#MSGBOX -head ERROR -text ERROR ~~ For a link that displays 'constructor', the super/this target pre~option (currently '{#INSERTCLIPBOARD}') must be one of the following: [h,r] (see kploptsyn).{#insert zCancelProcNowPostTxt}}	zzErrDlgBadLCTRDrn_M_cbdrn
zzErrDlgBadTRDrn_M_cbdrn	{#MSGBOX -head ERROR -text ERROR ~~ The super/this target pre~option (currently '{#INSERTCLIPBOARD}') must be one of the f ollowing: [h,H,r,R] (see kploptsyn){#insert zCancelProcNowPostTxt}}	zzErrDlgBadTRDrn_M_cbdrn
zzErrDlgDrnNotHOrU_M_drn	{#MSGBOX -head ERROR -text ERROR ~~ zvHIDRUN (currently '{#insert zvHIDRUN}') must equal either 'h' (for 'This') or 'u' (for 'Super'){#insert zCancelProcNowPostTxt}}	zzErrDlgDrnNotHOrU_M_drn
zzKplsyn_M_yon -- Needs zvSYNTAX_ON	{#insert {#COND -if {#insert zvSYNTAX_ON} = on -then kplsyn -else z1slp}}	zzKplsyn_M_yon
zzSetDrnToLcHDispToFONm	{#insert zvHIDRUN_stH}{#insert zvDISPLAY_stFncObjNm}	zzSetDrnToLcHDispToFONm
zzSetDrnToLcHDispToThis	{#insert zvHIDRUN_stH}{#insert zvDISPLAY_stQthisQ}	zzSetDrnToLcHDispToThis
zzSetDrnToLcUDispToFONm	{#insert zvHIDRUN_stU}{#insert zvDISPLAY_stFncObjNm}	zzSetDrnToLcUDispToFONm
zzSetDrnToLcUDispToSuper	{#insert zvHIDRUN_stU}{#insert zvDISPLAY_stQsuperQ}	zzSetDrnToLcUDispToSuper
zzSetHunLCOnlyPapToL1cX2AngToAFNmToThsSprDispToCnstr	{#insert zCutL1c}{#insert {#COND -if {#INSERTCLIPBOARD} = h -then zvHIDRUN_stH -else {#COND -if {#INSERTCLIPBOARD} = r -then zvHIDRUN_stU -else zzErrDlgBadLCTRDrn_M_cbdrn}}}{#insert zzSetPapToL1cAngToA}{#insert zXSetFObjNmToThsSprClassXDown_M_hun}{#insert zvDISPLAY_stQcnstrQ}	zzSetHunLCOnlyPapToL1cX2AngToAFNmToThsSprDispToCnstr
zzSetHunPapToL1cX2AngToAFNmDispToThsSpr	{#insert zXSetFObjNmToThsSprClassXDown_M_hun}{#insert zLEFT}{#insert zCutL1c}{#insert {#COND -if {#INSERTCLIPBOARD} = h -then zzSetDrnToLcHDispToFONm -else {#COND -if {#INSERTCLIPBOARD} = H -then zzSetDrnToLcHDispToThis -else {#COND -if {#INSERTCLIPBOARD} = r -then zzSetDrnToLcUDispToFONm -else {#COND -if {#INSERTCLIPBOARD} = R -then zzSetDrnToLcUDispToSuper -else zzErrDlgBadTRDrn_M_cbdrn}}}}}{#insert zzSetPapToL1cAngToA}	zzSetHunPapToL1cX2AngToAFNmDispToThsSpr
zzSetPapToL1cAngToA	{#insert zvPAP_TMVY_stL1c}{#insert zvANGUV_stA}	zzSetPapToL1cAngToA
zzzEtrTstPap2LCHun2	{#insert zzzEtrTstPap2}{#COND -if {#insert zvHIDRUN2} = H -then h -else {#COND -if {#insert zvHIDRUN2} = R -then r -else {#insert zvHIDRUN2}}}{#insert zTSlp}	zzzEtrTstPap2LCHun2
