(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=snr
Required by phrase-creator-ddmenu-utils...END
*)
(*
FROM
...\xbnpe\tpkc\tpkc_bootstrap_phrases\zphrase_creator_pop_up_heirarchies\xbnpe_phrase_creator_popup_heirarchy_base.px.txt

Phrase-creators: XBN-PhraseExpress -- Call 'xh'   .   zXbnpeCmdPopupRoot
Phrase-creators: Search & replace -- xhs   .   xh
SNR: Find -- xhsf   .   xhs*)
(*       Buttons -- xhsfb (& next/prev)   .   xhsf*)
zFindNext[2-5]	\\\{#insert zFindNext2\\\}	xhsfb
zFindFlagsMCForceWWXSTglRAW	\\\{#insert zFindFlagsMCForceWWXSTglRAW\\\}	xhsfflrm
zFindFlagsMCREXSTglRAW	\\\{#insert zFindFlagsMCREXSTglRAW\\\}	xhsfflrm
zFindFlagsMCWWTglRAW	\\\{#insert zFindFlagsMCWWTglRAW\\\}	xhsfflrm
zFindFlagsMCWWXSTglRAW	\\\{#insert zFindFlagsMCWWXSTglRAW\\\}	xhsfflrm
zFindFlagsMCXSTglRAW	\\\{#insert zFindFlagsMCXSTglRAW\\\}	xhsfflrm
zFindFlagsREXSTglRAW	\\\{#insert zFindFlagsREXSTglRAW\\\}	xhsfflr
zFindFlagsWWXSTglRAW	\\\{#insert zFindFlagsWWXSTglRAW\\\}	xhsfflr
Tgl 2+ then un-tgl-raw -- xhsfflb (!force-ww)	.	xhsffl
zFindFlagsMCRETgl...	\\\{#insert zFindFlagsMCRETgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCRETglRAW\\\}	xhsfflb
zFindFlagsMCREXSTgl...	\\\{#insert zFindFlagsMCREXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCREXSTglRAW\\\}	xhsfflb
zFindFlagsMCWWTgl...	\\\{#insert zFindFlagsMCWWTgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCWWTglRAW\\\}	xhsfflb
zFindFlagsMCWWXSTgl...	\\\{#insert zFindFlagsMCWWXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCWWXSTglRAW\\\}	xhsfflb
zFindFlagsMCXSTgl...	\\\{#insert zFindFlagsMCXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCXSTglRAW\\\}	xhsfflb
zFindFlagsREXSTgl...	\\\{#insert zFindFlagsREXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsREXSTglRAW\\\}	xhsfflb
zFindFlagsWWXSTgl...	\\\{#insert zFindFlagsWWXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsWWXSTglRAW\\\}	xhsfflb
zFindFlagsForceWWXSTgl	\\\{#insert zFindFlagsForceWWXSTgl\\\}	xhsffl
zFindFlagsMCRETgl -- xhsfflm	\\\{#insert zFindFlagsMCRETgl\\\}	xhsffl
zFindFlagsMCForceWWTgl	\\\{#insert zFindFlagsMCForceWWTgl\\\}	xhsfflm
zFindFlagsMCForceWWXSTgl	\\\{#insert zFindFlagsMCForceWWXSTgl\\\}	xhsfflm
zFindFlagsMCREXSTgl	\\\{#insert zFindFlagsMCREXSTgl\\\}	xhsfflm
zFindFlagsMCWWTgl	\\\{#insert zFindFlagsMCWWTgl\\\}	xhsfflm
zFindFlagsMCWWXSTgl	\\\{#insert zFindFlagsMCWWXSTgl\\\}	xhsfflm
zFindFlagsMCXSTgl	\\\{#insert zFindFlagsMCXSTgl\\\}	xhsfflm
zFindFlagsREXSTgl	\\\{#insert zFindFlagsREXSTgl\\\}	xhsffl
zFindFlagsWWXSTgl	\\\{#insert zFindFlagsWWXSTgl\\\}	xhsffl
zFindDlgOpenWrapSearchTglClose	\\\{#insert zFindDlgOpenWrapSearchTglClose\\\}	xhsff
Mark (buttons & flags) -- xhsfm	.	xhsf
zFindBtnMarkAll**	\\\{#insert zFindBtnMarkAll\\\}	xhsfm
zFindBtnMarkAllThnEtr**	\\\{#insert zFindBtnMarkAllThnEtr\\\}	xhsfm
zFindFlagADBtnMarkAD	\\\{#insert zFindFlagADBtnMarkAD\\\}	xhsfm
zFindFlagADBtnMarkADraw	\\\{#insert zFindFlagADBtnMarkADraw\\\}	xhsfm
(*       Other -- xhsft   .   xhsf*)
fwhatp (and 'rwithp')	(*actnonly=fwhatp*){#SETPHRASE -description zvACTN_NM -content fwhatp -autotext zvACTN_NM -folder ctvv_folder}{#insert zzMainActnNmOnlyCpExeOrCpDlg_M_actm}	xhsft
zFindNextPromptedString	{#insert zFindNextPromptedString}	xhsft
zFindPrevPromptedString	{#insert zFindPrevPromptedString}	xhsft
zFindFlagsMConOnlyThenPreCheck	\\\{#insert zFindFlagsMConOnlyThenPreCheck\\\}	xhsft
zFindGoXSOpenRplc	\\\{#insert zFindGoXSOpenRplc\\\}	xhsft
(*       Close -- xhsfc   .   xhsf*)
...then set 1 flag -- xhsfca	.	xhsfc
zFindDlgCloseMC	\\\{#insert zFindDlgCloseMC\\\}	xhsfca
zFindDlgCloseRE	\\\{#insert zFindDlgCloseRE\\\}	xhsfca
zFindDlgCloseWW	\\\{#insert zFindDlgCloseWW\\\}	xhsfca
zFindDlgCloseXS	\\\{#insert zFindDlgCloseXS\\\}	xhsfca
...then set 2+ flags -- xhsfcb	.	xhsfc
zFindDlgCloseMCRE	\\\{#insert zFindDlgCloseMCRE\\\}	xhsfcb
zFindDlgCloseMCWW	\\\{#insert zFindDlgCloseMCWW\\\}	xhsfcb
zFindDlgCloseMCXS	\\\{#insert zFindDlgCloseMCXS\\\}	xhsfcb
zFindDlgCloseREXS	\\\{#insert zFindDlgCloseREXS\\\}	xhsfcb
zFindDlgCloseWWXS	\\\{#insert zFindDlgCloseWWXS\\\}	xhsfcb
zFindDlgCloseDown* -- xhsfcd	\\\{#insert zFindDlgCloseDown\\\}	xhsfc
...then set 2+ flags -- xhsfcdb	.	xhsfcd
zFindDlgCloseDownMCRE	\\\{#insert zFindDlgCloseDownMCRE\\\}	xhsfcdb
zFindDlgCloseDownMCWW	\\\{#insert zFindDlgCloseDownMCWW\\\}	xhsfcdb
zFindDlgCloseDownMCXS	\\\{#insert zFindDlgCloseDownMCXS\\\}	xhsfcdb
zFindDlgCloseDownREXS	\\\{#insert zFindDlgCloseDownREXS\\\}	xhsfcdb
zFindDlgCloseDownWWXS	\\\{#insert zFindDlgCloseDownWWXS\\\}	xhsfcdb
zFindDlgCloseDownMC	\\\{#insert zFindDlgCloseDownMC\\\}	xhsfcd
zFindDlgCloseDownRE	\\\{#insert zFindDlgCloseDownRE\\\}	xhsfcd
zFindDlgCloseDownWW	\\\{#insert zFindDlgCloseDownWW\\\}	xhsfcd
zFindDlgCloseDownXS	\\\{#insert zFindDlgCloseDownXS\\\}	xhsfcd
zFindDlgCloseUp* -- xhsfcu	\\\{#insert zFindDlgCloseUp\\\}	xhsfc
...then set 2+ flags -- xhsfcub	.	xhsfcu
zFindDlgCloseUpMCRE	\\\{#insert zFindDlgCloseUpMCRE\\\}	xhsfcub
zFindDlgCloseUpMCWW	\\\{#insert zFindDlgCloseUpMCWW\\\}	xhsfcub
zFindDlgCloseUpMCXS	\\\{#insert zFindDlgCloseUpMCXS\\\}	xhsfcub
zFindDlgCloseUpREXS	\\\{#insert zFindDlgCloseUpREXS\\\}	xhsfcub
zFindDlgCloseUpWWXS	\\\{#insert zFindDlgCloseUpWWXS\\\}	xhsfcub
zFindDlgCloseUpMC	\\\{#insert zFindDlgCloseUpMC\\\}	xhsfcu
zFindDlgCloseUpRE	\\\{#insert zFindDlgCloseUpRE\\\}	xhsfcu
zFindDlgCloseUpWW	\\\{#insert zFindDlgCloseUpWW\\\}	xhsfcu
zFindDlgCloseUpXS	\\\{#insert zFindDlgCloseUpXS\\\}	xhsfcu
(*       Open -- xhsfo   .   xhsf*)
...and set 1 flag -- xhsfoa	.	xhsfo
zFindDlgOpenForceWW	\\\{#insert zFindDlgOpenForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
zFindDlgOpenMC	\\\{#insert zFindDlgOpenMC\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
zFindDlgOpenRE	\\\{#insert zFindDlgOpenRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
zFindDlgOpenWW	\\\{#insert zFindDlgOpenWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
zFindDlgOpenXS	\\\{#insert zFindDlgOpenXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa
...and set 2+ flags -- xhsfob	.	xhsfo
zFindDlgOpenForceWWXS	\\\{#insert zFindDlgOpenForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfob
zFindDlgOpenMCRE -- xhsfobm	\\\{#insert zFindDlgOpenMCRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfob
zFindDlgOpenMCForceWW	\\\{#insert zFindDlgOpenMCForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
zFindDlgOpenMCForceWWXS	\\\{#insert zFindDlgOpenMCForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
zFindDlgOpenMCREXS	\\\{#insert zFindDlgOpenMCREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
zFindDlgOpenMCWW	\\\{#insert zFindDlgOpenMCWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
zFindDlgOpenMCWWXS	\\\{#insert zFindDlgOpenMCWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
zFindDlgOpenMCXS	\\\{#insert zFindDlgOpenMCXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfobm
zFindDlgOpenREXS	\\\{#insert zFindDlgOpenREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfob
zFindDlgOpenWWXS	\\\{#insert zFindDlgOpenWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfob
zFindDlgOpenDown* -- xhsfod	\\\{#insert zFindDlgOpenDown\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfo
...and set 1 flag -- xhsfoda	.	xhsfod
zFindDlgOpenDownForceWW	\\\{#insert zFindDlgOpenDownForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
zFindDlgOpenDownMC	\\\{#insert zFindDlgOpenDownMC\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
zFindDlgOpenDownRE	\\\{#insert zFindDlgOpenDownRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
zFindDlgOpenDownWW	\\\{#insert zFindDlgOpenDownWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
zFindDlgOpenDownXS	\\\{#insert zFindDlgOpenDownXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoda
...and set 2+ flags -- xhsfodb	.	xhsfod
zFindDlgOpenDownForceWWXS	\\\{#insert zFindDlgOpenDownForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodb
zFindDlgOpenDownMCRE -- xhsfodbm	\\\{#insert zFindDlgOpenDownMCRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodb
zFindDlgOpenDownMCForceWW	\\\{#insert zFindDlgOpenDownMCForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
zFindDlgOpenDownMCForceWWXS	\\\{#insert zFindDlgOpenDownMCForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
zFindDlgOpenDownMCREXS	\\\{#insert zFindDlgOpenDownMCREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
zFindDlgOpenDownMCWW	\\\{#insert zFindDlgOpenDownMCWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
zFindDlgOpenDownMCWWXS	\\\{#insert zFindDlgOpenDownMCWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
zFindDlgOpenDownMCXS	\\\{#insert zFindDlgOpenDownMCXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodbm
zFindDlgOpenDownREXS	\\\{#insert zFindDlgOpenDownREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodb
zFindDlgOpenDownWWXS	\\\{#insert zFindDlgOpenDownWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfodb
zFindDlgOpenDownMCOnly	\\\{#insert zFindDlgOpenDownMCOnly\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfod
zFindDlgOpenUp* -- xhsfou	\\\{#insert zFindDlgOpenUp\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfo
...and set 1 flag -- xhsfoua	.	xhsfou
zFindDlgOpenUpForceWW	\\\{#insert zFindDlgOpenUpForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
zFindDlgOpenUpMC	\\\{#insert zFindDlgOpenUpMC\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
zFindDlgOpenUpRE	\\\{#insert zFindDlgOpenUpRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
zFindDlgOpenUpWW	\\\{#insert zFindDlgOpenUpWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
zFindDlgOpenUpXS	\\\{#insert zFindDlgOpenUpXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoua
...and set 2+ flags -- xhsfoub	.	xhsfou
zFindDlgOpenUpForceWWXS	\\\{#insert zFindDlgOpenUpForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoub
zFindDlgOpenUpMCRE -- xhsfoubm	\\\{#insert zFindDlgOpenUpMCRE\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoub
zFindDlgOpenUpMCForceWW	\\\{#insert zFindDlgOpenUpMCForceWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
zFindDlgOpenUpMCForceWWXS	\\\{#insert zFindDlgOpenUpMCForceWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
zFindDlgOpenUpMCREXS	\\\{#insert zFindDlgOpenUpMCREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
zFindDlgOpenUpMCWW	\\\{#insert zFindDlgOpenUpMCWW\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
zFindDlgOpenUpMCWWXS	\\\{#insert zFindDlgOpenUpMCWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
zFindDlgOpenUpMCXS	\\\{#insert zFindDlgOpenUpMCXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoubm
zFindDlgOpenUpREXS	\\\{#insert zFindDlgOpenUpREXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoub
zFindDlgOpenUpWWXS	\\\{#insert zFindDlgOpenUpWWXS\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoub
zFindDlgOpenUpMCOnly	\\\{#insert zFindDlgOpenUpMCOnly\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfou
zFindDlgOpenMCOnly	\\\{#insert zFindDlgOpenMCOnly\\\}{#insert zFindNxtAndClsYNPrompt}	xhsfoa



