zvMID_PREK_CMD_stDispOnly	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekDispOnly -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stDispOnly
zzjlPrintPrekDispOnlyItalic	{#insert zzjlPrekStyle_stItalic}{#insert zzjlPrintPrekDispOnly}	zzjlPrintPrekDispOnlyItalic
zzjlPrintPrekDispOnlyPlain	{#insert zzjlPrekStyle_stPlain}{#insert zzjlPrintPrekDispOnly}	zzjlPrintPrekDispOnlyPlain
zzjlPrintPrekEF	{#insert zvMPREK_DISPLAY_stUrlFile}{#insert zzjlPrintPrekLinkPlain}	zzjlPrintPrekEF
zzjlPrintPrekEFY	{#insert zvMPREK_DISPLAY_stUrlFile}{#insert zzjlPrintPrekDispOnlyPlain}	zzjlPrintPrekEFY
zzjlPrintPrekER	{#insert zvMPREK_DISPLAY_stQSuperQ}{#insert zzjlPrintPrekLinkPlain}	zzjlPrintPrekER
zzjlPrintPrekERY	{#insert zvMPREK_DISPLAY_stQSuperQ}{#insert zzjlPrintPrekDispOnlyPlain}	zzjlPrintPrekERY
zzjlPrintPrekIF	{#insert zvMPREK_DISPLAY_stUrlFile}{#insert zzjlPrintPrekLinkItalic}	zzjlPrintPrekIF
zzjlPrintPrekIFY	{#insert zvMPREK_DISPLAY_stUrlFile}{#insert zzjlPrintPrekDispOnlyItalic}	zzjlPrintPrekIFY
zzjlPrintPrekIR	{#insert zvMPREK_DISPLAY_stQSuperQ}{#insert zzjlPrintPrekLinkItalic}	zzjlPrintPrekIR
zzjlPrintPrekIRY	{#insert zvMPREK_DISPLAY_stQSuperQ}{#insert zzjlPrintPrekDispOnlyItalic}	zzjlPrintPrekIRY
zzjlPrintPrekLinkItalic	{#insert zzjlPrekStyle_stItalic}{#insert zzjlPrintPrekWithLink}	zzjlPrintPrekLinkItalic
zzjlPrintPrekLinkPlain	{#insert zzjlPrekStyle_stPlain}{#insert zzjlPrintPrekWithLink}	zzjlPrintPrekLinkPlain
zzjlPrintPrekWithLink	<A HREF={#asc 34}{#insert zvURL_DIR}{#insert zvURL_FILE_NAME}{#insert zvURL_FILE_DOT_HTML}{#asc 34}>{#insert zvMPREK_STYLE_PREFIX}{#insert zvMPREK_DISPLAY}{#insert zvMPREK_STYLE_POSTFIX}</A>.	zzjlPrintPrekWithLink
