(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
- Assign the key-command (hotkey) to the first phrase
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=tpkc
Required by phrase-creator-ddmenu-utils...END
*)
(*
FROM xbnpe_phrase_creator_popup_heirarchy_base.px.txt:
Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
Phrase-creators: Search & replace -- xhs   .   xh
*)
(*    SNR: String-tokenization -- xhsk   .   xhs*)
Square-Bracketed List (qbl) -- xhskq	.	xhsk
zGTDlgOpenFlagPageExtend	\\\{#insert zGTDlgOpenFlagPageExtend\\\}	xhsgofx
zGTDlgOpenFlagByteExtend	\\\{#insert zGTDlgOpenFlagByteExtend\\\}	xhsgofx
zGTDlgOpenFlagBookmarkExtend	\\\{#insert zGTDlgOpenFlagBookmarkExtend\\\}	xhsgofx
zGTDlgOpenFlagExtendRAW	\\\{#insert zGTDlgOpenFlagExtendRAW\\\}	xhsgofx
zGTDlgOpenFlagExtend	\\\{#insert zGTDlgOpenFlagExtend\\\}	xhsgofx
zGTDlgOpenFlagLine	\\\{#insert zGTDlgOpenFlagLine\\\}	xhsgof
zGTDlgOpenFlagColumn	\\\{#insert zGTDlgOpenFlagColumn\\\}	xhsgof
zGTDlgOpenFlagPage	\\\{#insert zGTDlgOpenFlagPage\\\}	xhsgof
zGTDlgOpenFlagByte	\\\{#insert zGTDlgOpenFlagByte\\\}	xhsgof
zGTDlgOpenFlagBookmark	\\\{#insert zGTDlgOpenFlagBookmark\\\}	xhsgof
zGTDlgOpenViaAltS	\\\{#insert zGTDlgOpenViaAltS\\\}	xhsgo
Open then go -- xhsgog	.	xhsgo
Var: zvGT_REL_NUM	{#SETCLIPBOARD zvGT_REL_NUM}{#insert zzBalCBContainsVarNm}	xhsgog
With extend -- xhsgogx	.	xhsgog
zGTDlgOpenBookmarkExtendGo_M_gtn	\\\{#insert zGTDlgOpenBookmarkExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenByteExtendGo_M_gtn	\\\{#insert zGTDlgOpenByteExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenColumnExtendGo_M_gtn	\\\{#insert zGTDlgOpenColumnExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenExtendGo_M_gtn	\\\{#insert zGTDlgOpenExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenLineExtendGo_M_gtn	\\\{#insert zGTDlgOpenLineExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenPageExtendGo_M_gtn	\\\{#insert zGTDlgOpenPageExtendGo_M_gtn\\\}	xhsgogx
zGTDlgOpenBookmarkGo_M_gtn	\\\{#insert zGTDlgOpenBookmarkGo_M_gtn\\\}	xhsgog
zGTDlgOpenByteGo_M_gtn	\\\{#insert zGTDlgOpenByteGo_M_gtn\\\}	xhsgog
zGTDlgOpenColumnGo_M_gtn	\\\{#insert zGTDlgOpenColumnGo_M_gtn\\\}	xhsgog
zGTDlgOpenGo_M_gtn	\\\{#insert zGTDlgOpenGo_M_gtn\\\}	xhsgog
zGTDlgOpenLineGo_M_gtn	\\\{#insert zGTDlgOpenLineGo_M_gtn\\\}	xhsgog
zGTDlgOpenPageGo_M_gtn	\\\{#insert zGTDlgOpenPageGo_M_gtn\\\}	xhsgog
zGTDlgGoClose	\\\{#insert zGTDlgGoClose\\\}	xhsg
zGTDlgClose	\\\{#insert zGTDlgClose\\\}	xhsg
(*    SNR: Bookmarks -- xhsm   .   xhs
All bookmarks -- xhsma   .   xhsm*)
zBookmarkInvertAllViaAltS	\\\{#insert zBookmarkInvertAllViaAltS\\\}	xhsma
zBookmarkToggleViaAltS	\\\{#insert zBookmarkToggleViaAltS\\\}	xhsm
zCopyMarkedLinesToNewFile -- xhsmn	\\\{#insert zCopyMarkedLinesToNewFile\\\}	xhsm
zREoffCopyCountMarkedLinesToNewFile	\\\{#insert zREoffCopyCountMarkedLinesToNewFile\\\}	xhsmn
zREonCopyCountMarkedLinesToNewFile	\\\{#insert zREonCopyCountMarkedLinesToNewFile\\\}	xhsmn
